,ranking,isAD,name,businessURL,categories,priceRange,rating,reviewCount,neighborhoods,phone,website,scrollablePhotos,longitudelatitude.latitude,longitudelatitude.longitude,longitudelatitude,neighborhoods_2
0,,True,Meijer,https://www.yelp.com/adredir?ad_business_id=CX_sBoU9U43mnyZ2OhapQw&amp;campaign_id=-RglMinnS-U5faCx8Prbqw&amp;click_origin=search_results&amp;placement=vertical_0&amp;placement_slot=0&amp;redirect_url=https%3A%2F%2Fwww.yelp.com%2Fbiz%2Fmeijer-evergreen-park&amp;request_id=1f8d57654519b6e2&amp;signature=a59f5079f26349062fc3cd48557ad669195e99ae9b32322edc2ff36be8af35a9&amp;slot=0,"[{'title': 'Department Stores', 'url': '/search?find_desc=Department+Stores&amp;find_loc=Chicago%2C+IL'}, {'title': 'Books, Mags, Music &amp; Video', 'url': '/search?find_desc=Books%2C+Mags%2C+Music+%26+Video&amp;find_loc=Chicago%2C+IL'}, {'title': 'Electronics', 'url': '/search?find_desc=Electronics&amp;find_loc=Chicago%2C+IL'}]",,2.8,65,[],(708) 499-8100,/adredir?ad_business_id=CX_sBoU9U43mnyZ2OhapQw&amp;campaign_id=-RglMinnS-U5faCx8Prbqw&amp;click_origin=search_results_visit_website&amp;placement=vertical_0&amp;placement_slot=0&amp;redirect_url=https%3A%2F%2Fwww.yelp.com%2Fbiz_redir%3Fcachebuster%3D1723312361%26s%3Def608c37e08d9b3f460febaf92a69a77adffd0f57614cc03d474aee95ad6bdb8%26src_bizid%3DCX_sBoU9U43mnyZ2OhapQw%26url%3Dhttps%253A%252F%252Fwww.meijer.com%252Fshopping%252Fstore-locator%252F265.html%253Fcmpid%253DLM%253AWeb%253A%253A%253A%253A05112021%253A%253AYelpGrocery%26website_link_type%3Dwebsite&amp;request_id=1f8d57654519b6e2&amp;signature=d59fdd8bbd1515a0cf55c86bb7acbcd8793ec359e4c4a5e874f8f32321d2d62c&amp;slot=0,"[{'src': 'https://s3-media0.fl.yelpcdn.com/bphoto/ampqPW_HWjz3_doO5LR59g/348s.jpg', 'srcset': 'https://s3-media0.fl.yelpcdn.com/bphoto/ampqPW_HWjz3_doO5LR59g/1000s.jpg 2.87x'}]",41.908418,-87.674603,,
1,,True,Smoothie King,https://www.yelp.com/adredir?ad_business_id=XPGXZAJ-Gu7FlmMk4ze5OA&amp;campaign_id=FiYbMWFjoHMWxBBbw3ELkQ&amp;click_origin=search_results&amp;placement=vertical_0&amp;placement_slot=0&amp;redirect_url=https%3A%2F%2Fwww.yelp.com%2Fbiz%2Fsmoothie-king-oak-park&amp;request_id=1f8d57654519b6e2&amp;signature=9bda44674f071b95becf6078d6737876658eccf61ead28cdf0e33bccc1ddc9fb&amp;slot=1,"[{'title': 'Juice Bars &amp; Smoothies', 'url': '/search?find_desc=Juice+Bars+%26+Smoothies&amp;find_loc=Chicago%2C+IL'}]",,2.9,7,[],(708) 972-1016,/adredir?ad_business_id=XPGXZAJ-Gu7FlmMk4ze5OA&amp;campaign_id=FiYbMWFjoHMWxBBbw3ELkQ&amp;click_origin=search_results_visit_website&amp;placement=vertical_0&amp;placement_slot=0&amp;redirect_url=https%3A%2F%2Fwww.yelp.com%2Fbiz_redir%3Fcachebuster%3D1723312361%26s%3D1fdbcd0ef6318341ff571db70b30bb5bc2bdd4777592a2d60e542f7ef80bfdc0%26src_bizid%3DXPGXZAJ-Gu7FlmMk4ze5OA%26url%3Dhttps%253A%252F%252Flocations.smoothieking.com%252Fll%252Fus%252Fil%252Foak-park%252F1016-lake-st%252F%26website_link_type%3Dwebsite&amp;request_id=1f8d57654519b6e2&amp;signature=8547e50baf81032945bb5089d765161a5b722ce44de1cb6727b427336f4d6447&amp;slot=1,"[{'src': 'https://s3-media0.fl.yelpcdn.com/bphoto/FJ_abAnE-WES_ey-faVYPQ/348s.jpg', 'srcset': 'https://s3-media0.fl.yelpcdn.com/bphoto/FJ_abAnE-WES_ey-faVYPQ/1000s.jpg 2.87x'}]",41.9129616,-87.68759109999999,,
2,1.0,False,The Wormhole Coffee,https://www.yelp.com/biz/the-wormhole-coffee-chicago-3?osq=Coffee+Shops,"[{'title': 'Coffee &amp; Tea', 'url': '/search?find_desc=Coffee+%26+Tea&amp;find_loc=Chicago%2C+IL'}, {'title': 'Cafes', 'url': '/search?find_desc=Cafes&amp;find_loc=Chicago%2C+IL'}]",$,4.4,1295,['Wicker Park'],(331) 757-3050,http://www.thewormhole.us,"[{'src': 'https://s3-media0.fl.yelpcdn.com/bphoto/x17h1PDfjiTXcCqCwnu2lw/348s.jpg', 'srcset': 'https://s3-media0.fl.yelpcdn.com/bphoto/x17h1PDfjiTXcCqCwnu2lw/1000s.jpg 2.87x'}]",41.82729,-87.6409818,,Wicker Park
3,2.0,False,Frera,https://www.yelp.com/biz/frera-chicago?osq=Coffee+Shops,"[{'title': 'Coffee &amp; Tea', 'url': '/search?find_desc=Coffee+%26+Tea&amp;find_loc=Chicago%2C+IL'}, {'title': 'Juice Bars &amp; Smoothies', 'url': '/search?find_desc=Juice+Bars+%26+Smoothies&amp;find_loc=Chicago%2C+IL'}, {'title': 'Desserts', 'url': '/search?find_desc=Desserts&amp;find_loc=Chicago%2C+IL'}]",,5.0,16,['West Town'],,http://freradesserts.com,"[{'src': 'https://s3-media0.fl.yelpcdn.com/bphoto/wcRErorc1q3MAQxR76WN8Q/348s.jpg', 'srcset': 'https://s3-media0.fl.yelpcdn.com/bphoto/wcRErorc1q3MAQxR76WN8Q/1000s.jpg 2.87x'}]",41.91443768472304,-87.68399506816456,,West Town
4,3.0,False,The Stockyard Coffeehouse,https://www.yelp.com/biz/the-stockyard-coffeehouse-chicago?osq=Coffee+Shops,"[{'title': 'Coffee &amp; Tea', 'url': '/search?find_desc=Coffee+%26+Tea&amp;find_loc=Chicago%2C+IL'}]",$$,4.7,89,['Bridgeport'],(312) 866-5886,http://www.stockyardcoffeehouse.com,"[{'src': 'https://s3-media0.fl.yelpcdn.com/bphoto/U5mE6soYXvIuXbmGpCTYdg/348s.jpg', 'srcset': 'https://s3-media0.fl.yelpcdn.com/bphoto/U5mE6soYXvIuXbmGpCTYdg/1000s.jpg 2.87x'}]",41.883591087062,-87.64868874401486,,Bridgeport
5,4.0,False,Thrd Coffee,https://www.yelp.com/biz/thrd-coffee-chicago?osq=Coffee+Shops,"[{'title': 'Coffee &amp; Tea', 'url': '/search?find_desc=Coffee+%26+Tea&amp;find_loc=Chicago%2C+IL'}]",,4.3,25,['Bucktown'],,http://thrdcoffee.com,"[{'src': 'https://s3-media0.fl.yelpcdn.com/bphoto/2clJr5n5HHzLimxIPSht_w/348s.jpg', 'srcset': 'https://s3-media0.fl.yelpcdn.com/bphoto/2clJr5n5HHzLimxIPSht_w/1000s.jpg 2.87x'}]",41.88177866103847,-87.64840149999999,,Bucktown
6,5.0,False,Sawada Coffee,https://www.yelp.com/biz/sawada-coffee-chicago?osq=Coffee+Shops,"[{'title': 'Coffee &amp; Tea', 'url': '/search?find_desc=Coffee+%26+Tea&amp;find_loc=Chicago%2C+IL'}]",$$,4.5,995,['West Loop'],(312) 344-1750,http://www.sawadacoffee.com,"[{'src': 'https://s3-media0.fl.yelpcdn.com/bphoto/zTBaXXT1Ycd6klZ-oWMDtQ/348s.jpg', 'srcset': 'https://s3-media0.fl.yelpcdn.com/bphoto/zTBaXXT1Ycd6klZ-oWMDtQ/1000s.jpg 2.87x'}]",41.9173326747872,-87.7108700909343,,West Loop
7,6.0,False,Monday Coffee,https://www.yelp.com/biz/monday-coffee-chicago?osq=Coffee+Shops,"[{'title': 'Coffee &amp; Tea', 'url': '/search?find_desc=Coffee+%26+Tea&amp;find_loc=Chicago%2C+IL'}]",,5.0,2,['Greektown'],,https://www.mondaycoffee.co,"[{'src': 'https://s3-media0.fl.yelpcdn.com/bphoto/_ptgl29o_IfollpUZkzOMw/348s.jpg', 'srcset': 'https://s3-media0.fl.yelpcdn.com/bphoto/_ptgl29o_IfollpUZkzOMw/1000s.jpg 2.87x'}]",41.90695811552804,-87.67165448516609,,Greektown
8,7.0,False,Damn Fine Coffee Bar,https://www.yelp.com/biz/damn-fine-coffee-bar-chicago-2?osq=Coffee+Shops,"[{'title': 'Coffee &amp; Tea', 'url': '/search?find_desc=Coffee+%26+Tea&amp;find_loc=Chicago%2C+IL'}]",$,4.3,116,['Logan Square'],(773) 904-7051,http://www.damnfinechicago.com,"[{'src': 'https://s3-media0.fl.yelpcdn.com/bphoto/VboKsMDgB0CZ2nQ3Ig22Nw/348s.jpg', 'srcset': 'https://s3-media0.fl.yelpcdn.com/bphoto/VboKsMDgB0CZ2nQ3Ig22Nw/1000s.jpg 2.87x'}]",41.89579854229405,-87.67677434311534,,Logan Square
9,8.0,False,Volumes Bookcafe,https://www.yelp.com/biz/volumes-bookcafe-chicago-2?osq=Coffee+Shops,"[{'title': 'Bookstores', 'url': '/search?find_desc=Bookstores&amp;find_loc=Chicago%2C+IL'}, {'title': 'Coffee &amp; Tea', 'url': '/search?find_desc=Coffee+%26+Tea&amp;find_loc=Chicago%2C+IL'}]",,4.9,18,['Wicker Park'],(773) 697-8066,https://www.volumesbooks.com,"[{'src': 'https://s3-media0.fl.yelpcdn.com/bphoto/xL6byWLplPCbH6Jd8mhMzw/348s.jpg', 'srcset': 'https://s3-media0.fl.yelpcdn.com/bphoto/xL6byWLplPCbH6Jd8mhMzw/1000s.jpg 2.87x'}]",41.95406673286739,-87.67523753861124,,Wicker Park
10,9.0,False,Prequel Cafe,https://www.yelp.com/biz/prequel-cafe-chicago?osq=Coffee+Shops,"[{'title': 'Coffee &amp; Tea', 'url': '/search?find_desc=Coffee+%26+Tea&amp;find_loc=Chicago%2C+IL'}, {'title': 'Desserts', 'url': '/search?find_desc=Desserts&amp;find_loc=Chicago%2C+IL'}]",,4.5,32,['Ukrainian Village'],(312) 733-2701,https://prequelchicago.com,"[{'src': 'https://s3-media0.fl.yelpcdn.com/bphoto/29YIHeGJxtcnHDzUQCC8rQ/348s.jpg', 'srcset': 'https://s3-media0.fl.yelpcdn.com/bphoto/29YIHeGJxtcnHDzUQCC8rQ/1000s.jpg 2.87x'}]",41.88054440000001,-87.6280832,,Ukrainian Village
11,10.0,False,Ritual Coffeehouse,https://www.yelp.com/biz/ritual-coffeehouse-chicago?osq=Coffee+Shops,"[{'title': 'Coffee &amp; Tea', 'url': '/search?find_desc=Coffee+%26+Tea&amp;find_loc=Chicago%2C+IL'}]",$$,4.6,178,['North Center'],,,"[{'src': 'https://s3-media0.fl.yelpcdn.com/bphoto/tr7XESUJ7wxyLbkL3bFROQ/348s.jpg', 'srcset': 'https://s3-media0.fl.yelpcdn.com/bphoto/tr7XESUJ7wxyLbkL3bFROQ/1000s.jpg 2.87x'}]",,,,North Center
12,,True,Capital One Café,https://www.yelp.com/adredir?ad_business_id=3RXUebd6I24_DUEFAcJcrQ&amp;campaign_id=HeblNFhliK3R88JyOtNkrw&amp;click_origin=search_results&amp;placement=below_search&amp;placement_slot=1&amp;redirect_url=https%3A%2F%2Fwww.yelp.com%2Fbiz%2Fcapital-one-caf%25C3%25A9-chicago-5&amp;request_id=1f8d57654519b6e2&amp;signature=bcbe0efa1685721526e0a3831c708f4c317d8b513264593706601a76646e3eee&amp;slot=0,"[{'title': 'Internet Cafes', 'url': '/search?find_desc=Internet+Cafes&amp;find_loc=Chicago%2C+IL'}, {'title': 'Banks &amp; Credit Unions', 'url': '/search?find_desc=Banks+%26+Credit+Unions&amp;find_loc=Chicago%2C+IL'}, {'title': 'Coffee &amp; Tea', 'url': '/search?find_desc=Coffee+%26+Tea&amp;find_loc=Chicago%2C+IL'}]",,3.8,63,['The Loop'],+1-[phone],/adredir?ad_business_id=3RXUebd6I24_DUEFAcJcrQ&amp;campaign_id=HeblNFhliK3R88JyOtNkrw&amp;click_origin=search_results_visit_website&amp;placement=below_search&amp;placement_slot=1&amp;redirect_url=https%3A%2F%2Fwww.yelp.com%2Fbiz_redir%3Fcachebuster%3D1723312361%26s%3Dbc2281009923bc6ad4db1769ae2f9e8af955bc7fad48c8f0e4b2c98721c3f762%26src_bizid%3D3RXUebd6I24_DUEFAcJcrQ%26url%3Dhttps%253A%252F%252Fad.doubleclick.net%252Fddm%252Fclk%252F570223049%253B379674366%253Bs%26website_link_type%3Dwebsite&amp;request_id=1f8d57654519b6e2&amp;signature=fc550ae04f1078ac28851571b639b88fbee93eeb94938b0fba8c369ad2153154&amp;slot=0,"[{'src': 'https://s3-media0.fl.yelpcdn.com/offerphoto/Y9eyxnG1Lui9mkS7PpjKMQ/ls.jpg', 'srcset': 'https://s3-media0.fl.yelpcdn.com/offerphoto/Y9eyxnG1Lui9mkS7PpjKMQ/258s.jpg 1.03x,https://s3-media0.fl.yelpcdn.com/offerphoto/Y9eyxnG1Lui9mkS7PpjKMQ/300s.jpg 1.20x,https://s3-media0.fl.yelpcdn.com/offerphoto/Y9eyxnG1Lui9mkS7PpjKMQ/348s.jpg 1.39x'}, {'src': 'https://s3-media0.fl.yelpcdn.com/offerphoto/UFElfMXI9bzdv0lMp12UFw/ls.jpg', 'srcset': 'https://s3-media0.fl.yelpcdn.com/offerphoto/UFElfMXI9bzdv0lMp12UFw/258s.jpg 1.03x,https://s3-media0.fl.yelpcdn.com/offerphoto/UFElfMXI9bzdv0lMp12UFw/300s.jpg 1.20x,https://s3-media0.fl.yelpcdn.com/offerphoto/UFElfMXI9bzdv0lMp12UFw/348s.jpg 1.39x'}]",41.88888,-87.8012354,,The Loop
